[INFO]: 🎯  Checking for the Wasm target...
[1m[92m   Compiling[0m wgpu-core-deps-wasm v29.0.4
[1m[92m   Compiling[0m gpu v0.1.0 (/home/runner/work/majancut-wasm/majancut-wasm/rust/crates/gpu)
[1m[92m   Compiling[0m effects v0.1.0 (/home/runner/work/majancut-wasm/majancut-wasm/rust/crates/effects)
[1m[92m   Compiling[0m masks v0.1.0 (/home/runner/work/majancut-wasm/majancut-wasm/rust/crates/masks)
[1m[92m   Compiling[0m compositor v0.1.0 (/home/runner/work/majancut-wasm/majancut-wasm/rust/crates/compositor)
[1m[92m   Compiling[0m opencut-wasm v0.2.10 (/home/runner/work/majancut-wasm/majancut-wasm/rust/wasm)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 56.75s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 1m 31s
[INFO]: 📦   Your wasm pkg is ready to publish at /home/runner/work/majancut-wasm/majancut-wasm/rust/wasm/pkg.
[WARN]: ⚠️   There's a newer version of wasm-pack available, the new version is: 0.15.0, you are using: 0.13.1. To update, navigate to: https://rustwasm.github.io/wasm-pack/installer/
